MidiTrack([
  MetaMessage('text', text='Lead Piano & Strings', time=0),
  Message('program_change', channel=0, program=7, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=62, velocity=119, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=463),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_on', channel=0, note=58, velocity=119, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=103),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_on', channel=0, note=56, velocity=119, time=0),
  Message('note_off', channel=0, note=56, velocity=64, time=103),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_on', channel=0, note=56, velocity=119, time=17),
  Message('note_on', channel=0, note=62, velocity=119, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=103),
  Message('note_off', channel=0, note=56, velocity=64, time=0),
  Message('note_on', channel=0, note=56, velocity=119, time=17),
  Message('note_on', channel=0, note=60, velocity=119, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_off', channel=0, note=56, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=17),
  Message('note_on', channel=0, note=62, velocity=119, time=0),
  Message('note_on', channel=0, note=56, velocity=119, time=0),
  Message('note_off', channel=0, note=56, velocity=64, time=463),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_off', channel=0, note=58, velocity=64, time=103),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=943),
  Message('note_on', channel=0, note=63, velocity=119, time=137),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=223),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=223),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=137),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_on', channel=0, note=57, velocity=119, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=103),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=57, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_on', channel=0, note=65, velocity=119, time=17),
  Message('note_on', channel=0, note=57, velocity=119, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=103),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_on', channel=0, note=57, velocity=119, time=17),
  Message('note_on', channel=0, note=60, velocity=119, time=0),
  Message('note_off', channel=0, note=60, velocity=64, time=103),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=69, velocity=119, time=17),
  Message('note_on', channel=0, note=60, velocity=119, time=0),
  Message('note_off', channel=0, note=60, velocity=64, time=103),
  Message('note_off', channel=0, note=69, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_on', channel=0, note=70, velocity=119, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_on', channel=0, note=59, velocity=119, time=17),
  Message('note_on', channel=0, note=66, velocity=119, time=0),
  Message('note_on', channel=0, note=71, velocity=119, time=0),
  Message('note_off', channel=0, note=71, velocity=64, time=103),
  Message('note_off', channel=0, note=66, velocity=64, time=0),
  Message('note_off', channel=0, note=59, velocity=64, time=0),
  Message('note_on', channel=0, note=66, velocity=119, time=17),
  Message('note_on', channel=0, note=59, velocity=119, time=0),
  Message('note_on', channel=0, note=71, velocity=119, time=13),
  Message('note_off', channel=0, note=59, velocity=64, time=90),
  Message('note_off', channel=0, note=66, velocity=64, time=0),
  Message('note_off', channel=0, note=71, velocity=64, time=17),
  Message('note_on', channel=0, note=58, velocity=119, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_on', channel=0, note=70, velocity=119, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=223),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=57, velocity=119, time=17),
  Message('note_on', channel=0, note=64, velocity=119, time=0),
  Message('note_on', channel=0, note=69, velocity=119, time=0),
  Message('note_off', channel=0, note=69, velocity=64, time=103),
  Message('note_off', channel=0, note=64, velocity=64, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_on', channel=0, note=57, velocity=119, time=17),
  Message('note_on', channel=0, note=64, velocity=119, time=0),
  Message('note_on', channel=0, note=69, velocity=119, time=0),
  Message('note_off', channel=0, note=69, velocity=64, time=103),
  Message('note_off', channel=0, note=64, velocity=64, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_on', channel=0, note=70, velocity=119, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=223),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=59, velocity=119, time=17),
  Message('note_on', channel=0, note=66, velocity=119, time=0),
  Message('note_on', channel=0, note=71, velocity=119, time=0),
  Message('note_off', channel=0, note=71, velocity=64, time=103),
  Message('note_off', channel=0, note=66, velocity=64, time=0),
  Message('note_off', channel=0, note=59, velocity=64, time=0),
  Message('note_on', channel=0, note=66, velocity=119, time=17),
  Message('note_on', channel=0, note=59, velocity=119, time=0),
  Message('note_on', channel=0, note=71, velocity=119, time=13),
  Message('note_off', channel=0, note=59, velocity=64, time=90),
  Message('note_off', channel=0, note=66, velocity=64, time=0),
  Message('note_off', channel=0, note=71, velocity=64, time=17),
  Message('note_on', channel=0, note=58, velocity=119, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_on', channel=0, note=70, velocity=119, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=223),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=57, velocity=119, time=17),
  Message('note_on', channel=0, note=64, velocity=119, time=0),
  Message('note_on', channel=0, note=69, velocity=119, time=0),
  Message('note_off', channel=0, note=69, velocity=64, time=103),
  Message('note_off', channel=0, note=64, velocity=64, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_on', channel=0, note=57, velocity=119, time=17),
  Message('note_on', channel=0, note=64, velocity=119, time=0),
  Message('note_on', channel=0, note=69, velocity=119, time=0),
  Message('note_off', channel=0, note=69, velocity=64, time=103),
  Message('note_off', channel=0, note=64, velocity=64, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_on', channel=0, note=70, velocity=119, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=223),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=223),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=223),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=17),
  Message('note_on', channel=0, note=57, velocity=119, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=223),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=53, velocity=119, time=17),
  Message('note_off', channel=0, note=53, velocity=64, time=103),
  Message('note_on', channel=0, note=57, velocity=119, time=17),
  Message('note_off', channel=0, note=57, velocity=64, time=103),
  Message('note_on', channel=0, note=69, velocity=119, time=17),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_on', channel=0, note=60, velocity=119, time=0),
  Message('program_change', channel=0, program=7, time=660),
  Message('note_off', channel=0, note=60, velocity=64, time=43),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_off', channel=0, note=69, velocity=64, time=0),
  Message('note_on', channel=0, note=57, velocity=119, time=17),
  Message('note_off', channel=0, note=57, velocity=64, time=103),
  Message('note_on', channel=0, note=60, velocity=119, time=17),
  Message('note_off', channel=0, note=60, velocity=64, time=103),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=65, velocity=119, time=120),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_on', channel=0, note=74, velocity=119, time=17),
  Message('note_off', channel=0, note=74, velocity=64, time=103),
  Message('note_on', channel=0, note=79, velocity=119, time=17),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=223),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=77, velocity=119, time=17),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=223),
  Message('note_off', channel=0, note=77, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=65, velocity=119, time=120),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_on', channel=0, note=74, velocity=119, time=17),
  Message('note_off', channel=0, note=74, velocity=64, time=103),
  Message('note_on', channel=0, note=79, velocity=119, time=17),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=223),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=77, velocity=119, time=17),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=223),
  Message('note_off', channel=0, note=77, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_off', channel=0, note=62, velocity=64, time=103),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_off', channel=0, note=62, velocity=64, time=583),
  Message('note_on', channel=0, note=58, velocity=119, time=137),
  Message('note_off', channel=0, note=58, velocity=64, time=103),
  Message('note_on', channel=0, note=60, velocity=119, time=17),
  Message('note_off', channel=0, note=60, velocity=64, time=103),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_on', channel=0, note=58, velocity=119, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=103),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=62, velocity=119, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=463),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=60, velocity=119, time=137),
  Message('note_off', channel=0, note=60, velocity=64, time=43),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_off', channel=0, note=62, velocity=64, time=43),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_on', channel=0, note=60, velocity=119, time=0),
  Message('note_off', channel=0, note=60, velocity=64, time=103),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=17),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_off', channel=0, note=62, velocity=64, time=103),
  Message('note_on', channel=0, note=60, velocity=119, time=17),
  Message('note_off', channel=0, note=60, velocity=64, time=223),
  Message('note_on', channel=0, note=60, velocity=119, time=17),
  Message('note_off', channel=0, note=60, velocity=64, time=103),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_off', channel=0, note=62, velocity=64, time=103),
  Message('note_on', channel=0, note=60, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=17),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_on', channel=0, note=63, velocity=119, time=17),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_off', channel=0, note=62, velocity=64, time=103),
  Message('note_on', channel=0, note=60, velocity=119, time=17),
  Message('note_on', channel=0, note=57, velocity=119, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=223),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=119, time=257),
  Message('note_off', channel=0, note=62, velocity=64, time=103),
  Message('note_on', channel=0, note=62, velocity=119, time=47),
  Message('note_off', channel=0, note=62, velocity=64, time=553),
  Message('note_on', channel=0, note=62, velocity=119, time=17),
  Message('note_off', channel=0, note=62, velocity=64, time=103),
  Message('note_on', channel=0, note=65, velocity=119, time=17),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=62, velocity=119, time=0),
